y,ID
77.12947,1
90.56037,2
78.13808,3
77.202896,4
111.763664,5
89.01163,8
110.47063,10
90.450874,11
115.1801,12
89.79792,14
115.340836,15
102.58305,16
92.26682,17
88.644806,19
103.74113,20
91.147705,21
115.08547,22
92.26682,23
92.18575,26
89.9766,28
92.26682,29
92.26682,33
89.81473,35
95.73451,41
93.79326,42
115.18248,43
101.75192,45
104.18587,46
95.43862,51
78.8478,53
114.04064,55
94.81982,56
103.43112,57
94.28166,58
103.83377,59
113.03021,63
94.76864,64
105.8541,65
93.51676,69
93.58471,71
104.110214,72
95.64137,73
104.46004,76
105.064476,77
116.84296,78
94.53464,82
105.8541,83
96.357864,84
102.39344,85
113.240944,87
95.73451,88
114.02017,89
94.01947,91
94.889534,93
104.426765,94
93.56572,95
112.02855,96
92.601036,97
113.78041,98
95.09961,99
104.56489,101
114.02017,103
91.21556,104
110.83132,105
95.65508,110
112.3363,111
112.15632,113
92.646774,114
112.79367,115
114.02017,117
91.59458,120
112.66649,121
92.34415,122
112.35204,123
115.11321,126
113.837166,132
106.26286,135
104.772224,137
93.94619,138
94.584595,140
113.92164,142
113.86176,144
92.60697,148
112.43247,149
93.69941,155
112.099434,156
92.601036,157
112.47101,162
94.48445,163
93.88101,167
115.18248,172
113.36306,179
92.17192,180
111.20849,181
95.57159,182
114.02017,183
114.02017,185
113.58081,187
93.96709,188
96.33128,189
94.023575,191
113.161385,192
96.27203,193
113.675354,194
93.53425,195
112.655106,196
96.79047,198
113.302,199
105.8541,201
93.76992,204
104.60611,205
98.06948,206
96.45842,210
104.56489,211
112.584175,216
117.16563,219
93.83669,220
112.923035,221
111.20849,226
94.72987,227
113.113,228
113.68989,230
92.601036,231
116.939476,235
95.083244,236
111.93755,238
104.6369,242
94.71659,243
78.6523,244
114.37441,245
113.16588,247
93.25441,248
93.90341,249
113.185524,250
95.083244,251
116.939476,253
92.140724,254
96.26198,256
92.515236,257
112.11023,258
95.31897,259
78.26798,262
95.3121,266
113.20471,267
103.647736,272
114.02017,273
91.57083,275
112.38048,276
95.89387,279
105.8541,280
92.77669,283
113.19408,285
114.02017,288
98.54127,289
105.8541,290
96.35531,291
112.18626,292
113.56857,293
90.69445,296
113.308235,297
116.6575,298
94.53464,299
91.571526,304
104.344124,305
93.41565,306
111.54149,307
105.34442,311
111.38859,313
92.6344,314
96.531204,316
98.08527,324
98.02532,327
91.10149,329
113.98899,330
107.334045,337
96.07795,338
106.604614,339
95.4716,340
91.97385,343
117.32636,345
93.47149,346
113.305016,347
115.747505,349
93.10755,350
112.694405,352
91.288734,353
79.28941,354
94.712746,357
114.70118,358
113.10689,362
114.7075,364
104.16659,365
95.85012,366
113.04401,367
93.97572,368
80.64172,370
92.84657,373
92.93645,377
113.238304,378
104.46004,382
113.113,384
94.37927,390
112.67284,392
112.63955,393
94.829704,395
108.40037,396
78.714645,399
111.38859,406
111.38859,408
92.85709,409
77.966,410
113.2193,412
92.10933,413
93.8644,419
112.26449,420
92.5615,421
97.73263,430
96.2061,434
94.792564,436
94.12984,437
91.98459,438
111.788345,439
96.323364,440
113.57701,443
93.646286,446
94.993256,448
96.038475,452
103.89185,453
105.8541,457
94.95614,458
114.11215,459
104.54136,460
105.58731,462
104.01827,464
117.16563,465
113.42523,467
112.85307,471
78.53495,472
93.4134,473
93.646286,475
94.9564,480
113.817444,488
111.54149,490
104.805595,491
80.54443,492
95.27452,493
93.23798,497
112.40642,498
94.478676,499
104.524216,500
95.319336,501
111.562935,502
80.175995,506
112.574486,510
95.555435,511
90.796234,512
94.099075,516
92.88863,518
113.55785,519
93.76761,521
113.51688,522
113.05999,526
98.15368,529
113.48194,532
95.46212,533
112.45716,536
95.93179,537
95.19593,539
104.6498,540
92.53361,541
96.33128,543
113.631454,546
94.731705,547
79.635635,548
94.89027,551
104.563354,552
103.19275,556
95.38162,557
113.04401,558
95.88304,559
104.18492,560
104.42208,562
94.65274,566
112.40642,570
94.12984,571
105.8541,572
94.53464,573
117.16563,575
112.698105,576
94.27588,577
92.492645,579
113.74205,580
113.837166,581
111.54149,589
104.4785,591
93.357704,593
104.19054,594
95.65737,595
95.03767,598
111.995674,602
112.5061,604
113.522804,606
95.33401,608
104.56489,609
95.26235,610
113.86416,616
94.041115,617
104.13177,618
104.339355,620
113.033455,622
91.96508,623
113.03779,624
114.12753,626
113.476395,628
94.34423,629
113.68989,630
93.8486,637
106.21994,638
96.24489,643
94.9564,645
111.94211,646
93.60545,648
93.677635,652
94.12984,653
112.40642,654
112.77314,656
94.16899,657
94.81589,659
104.89381,660
90.912315,663
113.65406,664
104.48866,666
112.23909,668
94.07076,669
94.09314,671
93.57302,675
93.90161,677
114.252304,678
105.46298,679
93.593124,682
105.05886,685
92.89565,687
95.60868,688
114.812744,693
97.859726,696
92.925224,698
93.65901,701
105.064415,704
115.94141,705
115.29356,709
93.45468,710
104.84335,711
94.17166,712
112.639946,714
91.95208,715
111.54149,716
95.23279,717
117.32636,720
94.023575,721
102.92703,724
93.21014,725
110.965355,726
113.79512,728
92.83552,731
104.893875,734
95.8491,738
111.376526,745
90.74258,746
78.56369,751
91.504364,754
91.73799,756
96.18126,758
115.1007,759
116.694405,761
95.02783,766
111.93538,767
91.96508,768
113.496216,769
92.39394,770
80.54443,771
105.11235,772
94.67334,773
110.568504,774
113.34532,776
97.2443,777
115.18248,780
104.6498,782
104.10942,787
95.19593,788
91.426735,792
112.66567,793
95.45631,798
91.51986,800
111.54149,806
113.712326,809
115.377014,811
90.6598,812
117.16563,814
104.00984,816
95.983345,817
104.42737,818
110.101906,820
94.95614,823
91.41389,829
113.17393,830
92.21837,831
112.35653,834
95.60193,839
80.61796,841
104.56489,844
94.863045,845
91.571526,848
97.41371,850
104.553535,851
94.340195,852
92.72025,854
94.052826,855
102.35434,856
103.58473,859
110.568504,861
92.51268,864
110.568504,865
91.47932,866
92.23968,867
94.16743,869
91.00493,871
111.54149,872
103.601105,882
96.2061,883
95.44445,885
98.10881,888
111.20849,893
114.252304,901
104.805595,903
94.757935,904
104.008255,905
94.46266,910
114.032936,911
111.9819,914
112.825516,918
90.79603,921
95.78293,928
104.73523,929
96.9068,932
103.1434,933
94.46266,934
114.18873,935
79.99145,937
94.53464,939
103.15284,940
96.002815,941
105.06089,942
92.86665,943
104.637245,944
111.54149,947
112.885056,949
110.719604,951
95.05601,952
104.805595,953
77.214615,954
113.302,957
91.43168,959
113.38965,960
117.16563,963
111.54149,965
103.73772,967
94.81986,971
79.06505,972
92.1016,973
113.438934,974
96.70037,975
113.48072,978
112.40859,980
94.24707,981
112.571526,984
94.46266,986
91.96508,988
111.787415,989
103.880936,990
114.252304,992
94.53222,996
112.31254,999
94.298134,1000
110.568504,1001
91.893555,1002
113.34532,1003
93.30065,1004
112.5965,1008
94.14501,1009
105.170204,1010
111.35949,1012
93.596016,1013
115.29213,1014
92.1737,1015
117.32636,1016
92.995,1019
112.02982,1020
94.46266,1021
103.600555,1022
94.46266,1024
79.09969,1025
95.02534,1027
104.84226,1028
94.39906,1029
94.37036,1030
113.438934,1033
93.85596,1036
111.21618,1037
90.51862,1038
94.53464,1042
102.43301,1043
94.561264,1044
112.689514,1045
114.052536,1047
95.75571,1050
111.54149,1051
94.95614,1054
94.24707,1056
95.63855,1057
94.85092,1059
97.43662,1062
105.029724,1063
94.24707,1064
94.46993,1066
103.909485,1070
113.29009,1076
95.434616,1077
112.23882,1078
113.42162,1080
114.918564,1082
97.8327,1083
114.50338,1089
98.10881,1091
93.822556,1093
94.82355,1097
91.96775,1099
94.46266,1101
97.15845,1103
111.05594,1104
113.270805,1106
93.662445,1109
113.57511,1110
96.31684,1111
114.206894,1112
95.43862,1114
94.776825,1116
113.53689,1117
93.459465,1120
112.34547,1124
92.158966,1125
115.5757,1126
112.98345,1134
93.64467,1137
113.476395,1138
112.103264,1144
95.65737,1145
92.6344,1146
96.70037,1148
93.20068,1150
104.56489,1152
94.9029,1153
105.09206,1154
93.96709,1155
93.70702,1157
94.53464,1162
113.302,1165
93.957695,1166
103.600555,1167
95.95867,1168
103.58473,1169
116.939476,1171
95.15424,1172
103.58473,1173
95.86582,1174
95.24594,1176
103.83638,1177
94.712746,1178
113.302,1182
94.9564,1186
111.78744,1187
93.90341,1188
115.18248,1189
104.39949,1191
93.971924,1192
111.633,1197
94.67969,1198
79.297485,1200
96.45638,1201
94.287834,1203
117.16563,1209
104.70967,1214
113.268364,1218
93.41495,1222
95.70774,1226
94.16998,1228
92.624306,1230
79.00123,1232
93.47588,1233
114.21327,1236
94.71659,1238
112.103264,1241
108.15958,1244
93.9363,1246
111.761765,1247
113.38993,1250
92.38026,1251
114.1031,1254
94.718994,1255
114.79463,1256
93.647995,1257
95.11324,1258
112.103264,1259
96.015114,1260
111.81102,1263
79.541985,1267
112.063065,1268
93.971924,1271
111.069115,1272
103.81875,1274
94.53464,1275
111.402115,1276
91.17479,1277
92.6344,1279
97.58119,1281
93.90341,1282
113.32365,1283
111.8879,1285
94.13393,1286
113.300125,1289
111.92441,1296
92.58653,1299
94.53222,1301
93.02417,1306
95.48319,1307
93.71335,1308
111.402115,1313
95.893555,1314
113.57511,1315
92.57844,1316
111.249214,1317
91.19325,1319
94.9564,1323
105.60201,1324
95.712524,1325
104.48392,1328
94.52934,1329
110.568504,1330
95.57547,1331
103.89571,1332
95.41301,1337
112.22152,1338
93.642876,1339
111.24868,1340
114.40941,1343
103.9311,1347
93.74747,1348
104.04592,1349
92.42845,1352
94.493324,1354
112.83033,1359
94.256714,1360
110.86317,1363
97.859726,1364
104.63569,1365
